stop,route,route_stop,filmed,church_id,name,address,denomination,shot_status,confidence,lat,lon,maps_link,visited,notes
1,Route 01 — North East (5 stops),1,,hs-0064,LAKESHORE DRIVE CHRISTIAN CHURCH,871  WHITTINGTON AVE,Unknown,pending,low,34.514759,-93.073484,"https://www.google.com/maps/dir/?api=1&destination=34.514758689750174,-93.07348412350164",,
2,Route 01 — North East (5 stops),2,,hs-0084,Pullman Heights United Methodist Church,200 Pullman Avenue,Methodist,pending,low,34.532035,-93.049630,"https://www.google.com/maps/dir/?api=1&destination=34.5320345,-93.0496298",,
3,Route 01 — North East (5 stops),3,,hs-0058,Immanuel Christian Fellowship,1536 East Grand Avenue,Unknown,pending,low,34.518214,-93.026845,"https://www.google.com/maps/dir/?api=1&destination=34.5182136,-93.026845",,
4,Route 01 — North East (5 stops),4,,hs-0018,City Life Church of Hot Springs,1555 East Grand Avenue,Nondenominational,pending,low,34.519985,-93.025077,"https://www.google.com/maps/dir/?api=1&destination=34.5199851,-93.0250766",,
5,Route 01 — North East (5 stops),5,,hs-0037,FIRST PENTECOSTAL CH. OF GOD,2341  PARK AVE,Pentecostal,pending,low,34.548503,-93.018428,"https://www.google.com/maps/dir/?api=1&destination=34.54850320499606,-93.01842833881119",,
6,Route 02 — North West (16 stops),1,,hs-0115,The Gospel Temple,,Unknown,pending,low,34.507868,-93.049905,"https://www.google.com/maps/dir/?api=1&destination=34.5078682,-93.0499047",,
7,Route 02 — North West (16 stops),2,,hs-0098,Saint Marys Episcopal Church,,Episcopal,pending,low,34.508427,-93.050179,"https://www.google.com/maps/dir/?api=1&destination=34.508427,-93.0501793",,
8,Route 02 — North West (16 stops),3,,hs-0120,VISITORS CHAPEL AME CHURCH,317  CHURCH ST,Unknown,pending,low,34.508799,-93.050373,"https://www.google.com/maps/dir/?api=1&destination=34.50879919063068,-93.05037321189778",,
9,Route 02 — North West (16 stops),4,,hs-0094,Saint Lukes Episcopal Church,228 Spring Street,Episcopal,pending,medium,34.510481,-93.051958,"https://www.google.com/maps/dir/?api=1&destination=34.5104808,-93.0519579",,
10,Route 02 — North West (16 stops),5,,hs-0093,SAINT LUKE'S PARISH EPISCOPAL,SPRING ST,Episcopal,pending,low,34.510302,-93.052681,"https://www.google.com/maps/dir/?api=1&destination=34.510301678679106,-93.05268120612335",,
11,Route 02 — North West (16 stops),6,,hs-0031,FIRST CHURCH OF CHRIST SCIENTIST,808  CENTRAL AVE,Church of Christ,pending,low,34.509242,-93.054388,"https://www.google.com/maps/dir/?api=1&destination=34.50924195218089,-93.05438849753214",,
12,Route 02 — North West (16 stops),7,,hs-0044,FIRST UNITED METHODIST CHURCH,101  QUAPAW AVE,Methodist,pending,low,34.509786,-93.055818,"https://www.google.com/maps/dir/?api=1&destination=34.50978616883087,-93.05581838813507",,
13,Route 02 — North West (16 stops),8,,hs-0087,ROANOKE BAPTIST CHURCH,313  WHITTINGTON AVE,Baptist,pending,low,34.515865,-93.060104,"https://www.google.com/maps/dir/?api=1&destination=34.51586519893746,-93.06010370168119",,
14,Route 02 — North West (16 stops),9,,hs-0088,Roanoke Baptist Church,236 Whittington Ave,Baptist,pending,low,34.517164,-93.059238,"https://www.google.com/maps/dir/?api=1&destination=34.517164175100454,-93.05923785378658",,
15,Route 02 — North West (16 stops),10,yes,hs-0040,FIRST PRESBYTERIAN CHURCH,217  WHITTINGTON AVE,Presbyterian,filmed,high,34.516947,-93.058274,"https://www.google.com/maps/dir/?api=1&destination=34.5169471676052,-93.05827400760795",,
16,Route 02 — North West (16 stops),11,,hs-0091,ROMAN CATHOLIC DIOCESE OF LR,101  WHITTINGTON AVE,Catholic,pending,low,34.517718,-93.056632,"https://www.google.com/maps/dir/?api=1&destination=34.51771758288566,-93.05663187429434",,
17,Route 02 — North West (16 stops),12,yes,hs-0097,Saint Mary of the Springs Catholic Church,100 Central Avenue,Catholic,filmed,high,34.518213,-93.056337,"https://www.google.com/maps/dir/?api=1&destination=34.5182132,-93.0563366",,
18,Route 02 — North West (16 stops),13,,hs-0110,ST PHILLIPS CHURCH OF GOD IN,237  WALNUT ST,Pentecostal,pending,low,34.518390,-93.061921,"https://www.google.com/maps/dir/?api=1&destination=34.518389614303466,-93.06192074263407",,
19,Route 02 — North West (16 stops),14,,hs-0012,CHURCH OF CHRIST,WALNUT ST,Church of Christ,pending,low,34.518392,-93.061928,"https://www.google.com/maps/dir/?api=1&destination=34.5183923589032,-93.06192784526324",,
20,Route 02 — North West (16 stops),15,,hs-0054,HAVEN UNITED METHODIST CHURCH,655  PARK AVE,Methodist,pending,low,34.525770,-93.053241,"https://www.google.com/maps/dir/?api=1&destination=34.52576977042242,-93.0532411708555",,
21,Route 02 — North West (16 stops),16,,hs-0050,GOSPEL LIGHT BAPTIST CHURCH INC,MAGNOLIA & HOLLY ST,Baptist,pending,low,34.526773,-93.052783,"https://www.google.com/maps/dir/?api=1&destination=34.526773331245245,-93.05278316262293",,
22,Route 03 — Central Hot Springs (14 stops),1,,hs-0069,LOGAL CONGREGATION OF THE,DAISY ST,Unknown,pending,low,34.507023,-93.045492,"https://www.google.com/maps/dir/?api=1&destination=34.50702270123542,-93.04549226331562",,
23,Route 03 — Central Hot Springs (14 stops),2,,hs-0015,CHURCH OF GOD IN CHRIST OF H S,306  GROVE ST,Pentecostal,pending,low,34.507174,-93.045523,"https://www.google.com/maps/dir/?api=1&destination=34.50717438098944,-93.04552270346845",,
24,Route 03 — Central Hot Springs (14 stops),3,,hs-0068,LIVING WATERS CHURCH OF GOD IN,110  DAISY ST,Pentecostal,pending,low,34.507032,-93.045251,"https://www.google.com/maps/dir/?api=1&destination=34.507031672083336,-93.04525136691441",,
25,Route 03 — Central Hot Springs (14 stops),4,,hs-0111,ST THOMAS CHAPEL BAPTIST CHURCH,347  GROVE ST,Baptist,pending,low,34.508243,-93.043995,"https://www.google.com/maps/dir/?api=1&destination=34.508242946690565,-93.04399484586888",,
26,Route 03 — Central Hot Springs (14 stops),5,,hs-0009,Church of Christ,GROVE ST,Church of Christ,pending,medium,34.508423,-93.041568,"https://www.google.com/maps/dir/?api=1&destination=34.5084226,-93.0415678",,
27,Route 03 — Central Hot Springs (14 stops),6,,hs-0061,LAKEPOINTE CHURCH,GROVE ST,Unknown,pending,low,34.508733,-93.039213,"https://www.google.com/maps/dir/?api=1&destination=34.508732684407505,-93.03921327855892",,
28,Route 03 — Central Hot Springs (14 stops),7,,hs-0020,COTTRELL CHAPEL CHRISTIAN,698 E GRAND AVE,Unknown,pending,low,34.510500,-93.040520,"https://www.google.com/maps/dir/?api=1&destination=34.510500034842124,-93.04051990089465",,
29,Route 03 — Central Hot Springs (14 stops),8,,hs-0076,NEW TESTAMENT BAPTIST CHURCH,400  AUTUMN ST,Baptist,pending,low,34.511804,-93.039504,"https://www.google.com/maps/dir/?api=1&destination=34.51180434964232,-93.0395039897661",,
30,Route 03 — Central Hot Springs (14 stops),9,,hs-0023,East Side Pentecostal Church,,Pentecostal,pending,low,34.512312,-93.038512,"https://www.google.com/maps/dir/?api=1&destination=34.5123116,-93.0385121",,
31,Route 03 — Central Hot Springs (14 stops),10,,hs-0116,Tigert Memorial Methodist Church,,Methodist,pending,low,34.513427,-93.036568,"https://www.google.com/maps/dir/?api=1&destination=34.5134267,-93.0365679",,
32,Route 03 — Central Hot Springs (14 stops),11,,hs-0022,East Side Church,,Unknown,pending,low,34.514256,-93.036012,"https://www.google.com/maps/dir/?api=1&destination=34.5142561,-93.036012",,
33,Route 03 — Central Hot Springs (14 stops),12,,hs-0118,United Universal Congregation,101 Tennessee Street,Catholic,pending,low,34.516056,-93.035238,"https://www.google.com/maps/dir/?api=1&destination=34.5160555,-93.0352379",,
34,Route 03 — Central Hot Springs (14 stops),13,,hs-0051,GRAND AVENUE BAPTIST CHURCH,701 E GRAND AVE,Baptist,pending,low,34.511710,-93.041813,"https://www.google.com/maps/dir/?api=1&destination=34.51171016799945,-93.04181345553016",,
35,Route 03 — Central Hot Springs (14 stops),14,,hs-0117,Union Missionary Baptist Church,219 Gulpha Street,Baptist,pending,medium,34.508700,-93.048513,"https://www.google.com/maps/dir/?api=1&destination=34.5087004,-93.0485125",,
36,Route 04 — Central Hot Springs (24 stops),1,,hs-0021,CREATIVE LIFE CHURCH,229  BAYARD ST,Unknown,pending,low,34.485141,-93.047439,"https://www.google.com/maps/dir/?api=1&destination=34.48514117016819,-93.04743867772106",,
37,Route 04 — Central Hot Springs (24 stops),2,,hs-0042,FIRST PRIMITIVE BAPTIST CHURCH,VISTA  AVE,Baptist,pending,low,34.492462,-93.044572,"https://www.google.com/maps/dir/?api=1&destination=34.492461616873285,-93.0445716334193",,
38,Route 04 — Central Hot Springs (24 stops),3,,hs-0121,VISTA HEIGHTS BAPTIST CHURCH,308  VISTA  AVE,Baptist,pending,low,34.492894,-93.045224,"https://www.google.com/maps/dir/?api=1&destination=34.492893820551146,-93.04522353455297",,
39,Route 04 — Central Hot Springs (24 stops),4,,hs-0026,EUREKA MISSIONARY BAPT CHURCH,GAINES AVE,Unknown,pending,low,34.496827,-93.046887,"https://www.google.com/maps/dir/?api=1&destination=34.496827328980515,-93.04688746918356",,
40,Route 04 — Central Hot Springs (24 stops),5,,hs-0025,EUREKA BAPTIST CHURCH,721  GAINES AVE,Baptist,pending,low,34.497386,-93.046090,"https://www.google.com/maps/dir/?api=1&destination=34.497386492162065,-93.04609034321521",,
41,Route 04 — Central Hot Springs (24 stops),6,,hs-0001,ANGEL GABRIEL CHURCH OF GOD-CHRIST,155  LEMONS ST,Pentecostal,pending,low,34.500075,-93.045884,"https://www.google.com/maps/dir/?api=1&destination=34.500074541979,-93.04588371062414",,
42,Route 04 — Central Hot Springs (24 stops),7,,hs-0104,SIGNS OF LOVE DEAF CHURCH INC,1024  MALVERN AVE,Unknown,pending,low,34.500821,-93.045236,"https://www.google.com/maps/dir/?api=1&destination=34.50082071287841,-93.04523589397073",,
43,Route 04 — Central Hot Springs (24 stops),8,,hs-0047,GETHSEMANE MISSIONARY BAP CHURCH,120  BLAKE ST,Unknown,pending,low,34.499024,-93.043248,"https://www.google.com/maps/dir/?api=1&destination=34.49902438547725,-93.04324770868618",,
44,Route 04 — Central Hot Springs (24 stops),9,,hs-0073,NAZARENE BAPTIST CHURCH,220  SILVER ST,Baptist,pending,low,34.503255,-93.044213,"https://www.google.com/maps/dir/?api=1&destination=34.50325466115601,-93.0442127775308",,
45,Route 04 — Central Hot Springs (24 stops),10,,hs-0103,Sharon Seventh-day Adventist Church,223 Silver Street,Adventist,pending,medium,34.504025,-93.044498,"https://www.google.com/maps/dir/?api=1&destination=34.5040247,-93.0444982",,
46,Route 04 — Central Hot Springs (24 stops),11,,hs-0071,Mount Zion African Methodist Episcopal Church,205  SILVER ST,Methodist,pending,medium,34.503700,-93.045179,"https://www.google.com/maps/dir/?api=1&destination=34.5037004,-93.0451791",,
47,Route 04 — Central Hot Springs (24 stops),12,,hs-0016,CHURCH OF JEHOVAH APOSTOLIC,PLEASANT & SILVER ST,Unknown,pending,low,34.503439,-93.045686,"https://www.google.com/maps/dir/?api=1&destination=34.503439207792816,-93.04568612803531",,
48,Route 04 — Central Hot Springs (24 stops),13,,hs-0038,First Pentecostal Church,222 E GRAND AVE,Pentecostal,pending,medium,34.504256,-93.046290,"https://www.google.com/maps/dir/?api=1&destination=34.504256,-93.0462902",,
49,Route 04 — Central Hot Springs (24 stops),14,,hs-0074,NEW FAITH CHRISTIAN MINISTRIES &,219  PALMETTO ST,Unknown,pending,low,34.505649,-93.043044,"https://www.google.com/maps/dir/?api=1&destination=34.505649423200516,-93.04304388219703",,
50,Route 04 — Central Hot Springs (24 stops),15,,hs-0109,ST MARK MISSIONARY BAPT CHURCH,540  CRESCENT AVE,Unknown,pending,low,34.504835,-93.039887,"https://www.google.com/maps/dir/?api=1&destination=34.50483474196648,-93.03988691595869",,
51,Route 04 — Central Hot Springs (24 stops),16,,hs-0096,Saint Mary Baptist Church,,Baptist,pending,low,34.504812,-93.039623,"https://www.google.com/maps/dir/?api=1&destination=34.5048115,-93.0396232",,
52,Route 04 — Central Hot Springs (24 stops),17,,hs-0053,GREATER ST PAUL BAPTIST,497  CRESCENT AVE,Baptist,pending,low,34.503101,-93.038703,"https://www.google.com/maps/dir/?api=1&destination=34.503101102938814,-93.03870315681331",,
53,Route 04 — Central Hot Springs (24 stops),18,,hs-0010,CHURCH OF CHRIST,104  PORTLAND ST,Church of Christ,pending,low,34.503503,-93.036989,"https://www.google.com/maps/dir/?api=1&destination=34.50350287041141,-93.03698937639558",,
54,Route 04 — Central Hot Springs (24 stops),19,,hs-0123,WOODRIDGE CHURCH OF CHRIST,133  WOODRIDGE ST,Church of Christ,pending,low,34.501063,-93.037939,"https://www.google.com/maps/dir/?api=1&destination=34.50106277440893,-93.03793896497997",,
55,Route 04 — Central Hot Springs (24 stops),20,,hs-0019,CONES ROAD MISSIONARY BAPTIST,401  CONES RD,Baptist,pending,low,34.496643,-93.032700,"https://www.google.com/maps/dir/?api=1&destination=34.49664255926638,-93.03270006524964",,
56,Route 04 — Central Hot Springs (24 stops),21,,hs-0048,GETHSEMANE MISSIONARY BAP CHURCH,201  BOAZ ST,Unknown,pending,low,34.495749,-93.032786,"https://www.google.com/maps/dir/?api=1&destination=34.49574945767038,-93.03278588674422",,
57,Route 04 — Central Hot Springs (24 stops),22,,hs-0105,"SOULS HARBOR CHURCH, TRUSTEES",600  CONES RD,Unknown,pending,low,34.496525,-93.029041,"https://www.google.com/maps/dir/?api=1&destination=34.49652461230749,-93.0290405635413",,
58,Route 04 — Central Hot Springs (24 stops),23,,hs-0060,JESUS IS THE KING CHURCH,121  YERGER ST,Unknown,pending,low,34.502755,-93.029847,"https://www.google.com/maps/dir/?api=1&destination=34.5027546758928,-93.02984718496513",,
59,Route 04 — Central Hot Springs (24 stops),24,,hs-0095,SAINT MARK'S BAPTIST CHURCH,PORTLAND ST,Baptist,pending,low,34.504471,-93.030735,"https://www.google.com/maps/dir/?api=1&destination=34.50447052647944,-93.03073510679897",,
60,Route 05 — Central Hot Springs (27 stops),1,,hs-0014,Church of God,,Pentecostal,pending,low,34.485645,-93.064346,"https://www.google.com/maps/dir/?api=1&destination=34.485645,-93.0643463",,
