stop,route,route_stop,filmed,church_id,name,address,denomination,shot_status,confidence,lat,lon,maps_link,visited,notes
61,Route 05 — Central Hot Springs (27 stops),2,,hs-0029,FIRST BAPTIST CHURCH OF HOT,CENTRAL & CRESTWOOD,Baptist,pending,medium,34.488048,-93.060058,"https://www.google.com/maps/dir/?api=1&destination=34.48804818682049,-93.06005805598211",,
62,Route 05 — Central Hot Springs (27 stops),3,,hs-0045,"FREEMAN, CHRISTIAN",105  SONNET ST,Unknown,pending,low,34.490001,-93.062565,"https://www.google.com/maps/dir/?api=1&destination=34.490001410211484,-93.0625649275087",,
63,Route 05 — Central Hot Springs (27 stops),4,,hs-0090,ROMAN CATHOLIC DIOCESE OF LR,SCHOOL ST,Catholic,pending,low,34.493886,-93.062120,"https://www.google.com/maps/dir/?api=1&destination=34.49388643562881,-93.06212033720954",,
64,Route 05 — Central Hot Springs (27 stops),5,,hs-0030,First Christian Church,1806 Central Avenue,Unknown,pending,medium,34.495095,-93.058234,"https://www.google.com/maps/dir/?api=1&destination=34.4950945,-93.0582345",,
65,Route 05 — Central Hot Springs (27 stops),6,,hs-0099,Saint Marys Greek Orthodox Church,,Orthodox,pending,low,34.494811,-93.056568,"https://www.google.com/maps/dir/?api=1&destination=34.4948115,-93.0565684",,
66,Route 05 — Central Hot Springs (27 stops),7,,hs-0083,Prince of Peace Lutheran Church,109 Hobson Avenue,Lutheran,pending,low,34.497040,-93.054346,"https://www.google.com/maps/dir/?api=1&destination=34.4970398,-93.0543464",,
67,Route 05 — Central Hot Springs (27 stops),8,,hs-0004,CHAMPION CHRISTIAN COLLEGE,109 W BELDING ST,Unknown,pending,low,34.495227,-93.050311,"https://www.google.com/maps/dir/?api=1&destination=34.49522728760935,-93.05031117248026",,
68,Route 05 — Central Hot Springs (27 stops),9,,hs-0114,THE GARAGE CHURCH OF HOT SPRINGS,122  SANFORD ST,Unknown,pending,low,34.500514,-93.052366,"https://www.google.com/maps/dir/?api=1&destination=34.50051412153587,-93.05236609949863",,
69,Route 05 — Central Hot Springs (27 stops),10,,hs-0113,Temple Pentecostal Church,CHERRY ST,Pentecostal,pending,medium,34.502589,-93.052124,"https://www.google.com/maps/dir/?api=1&destination=34.5025893,-93.0521238",,
70,Route 05 — Central Hot Springs (27 stops),11,yes,hs-0002,Central Baptist Church,1035 Central Avenue,Baptist,filmed,high,34.505369,-93.054627,"https://www.google.com/maps/dir/?api=1&destination=34.5053694,-93.0546274",,
71,Route 05 — Central Hot Springs (27 stops),12,,hs-0043,First United Methodist Church,ORANGE & WOODBINE ST,Methodist,pending,medium,34.504984,-93.055555,"https://www.google.com/maps/dir/?api=1&destination=34.5049841,-93.0555555",,
72,Route 05 — Central Hot Springs (27 stops),13,,hs-0032,First Church of Christ Scientist,,Church of Christ,pending,low,34.505645,-93.056293,"https://www.google.com/maps/dir/?api=1&destination=34.5056452,-93.0562926",,
73,Route 05 — Central Hot Springs (27 stops),14,,hs-0033,First Church of God,,Pentecostal,pending,low,34.503979,-93.056295,"https://www.google.com/maps/dir/?api=1&destination=34.5039789,-93.0562947",,
74,Route 05 — Central Hot Springs (27 stops),15,,hs-0013,Church of Christ,,Church of Christ,pending,low,34.503420,-93.059069,"https://www.google.com/maps/dir/?api=1&destination=34.5034205,-93.0590692",,
75,Route 05 — Central Hot Springs (27 stops),16,,hs-0089,ROMAN CATHOLIC DIOCESE OF LR,541 W GRAND AVE,Catholic,pending,low,34.502197,-93.060109,"https://www.google.com/maps/dir/?api=1&destination=34.50219665847262,-93.06010934416871",,
76,Route 05 — Central Hot Springs (27 stops),17,,hs-0092,Saint John Catholic Church,589 West Grand Avenue,Catholic,pending,medium,34.501969,-93.061622,"https://www.google.com/maps/dir/?api=1&destination=34.5019691,-93.061622",,
77,Route 05 — Central Hot Springs (27 stops),18,,hs-0108,ST JOHN'S CATHOLIC CHURCH,W GRAND AVE,Catholic,pending,low,34.501342,-93.061296,"https://www.google.com/maps/dir/?api=1&destination=34.501341637941756,-93.06129568571046",,
78,Route 05 — Central Hot Springs (27 stops),19,,hs-0101,SAINT PAUL AME CHURCH,332  GARLAND AVE,Unknown,pending,low,34.500110,-93.062427,"https://www.google.com/maps/dir/?api=1&destination=34.50010951605481,-93.06242699479388",,
79,Route 05 — Central Hot Springs (27 stops),20,,hs-0100,Saint Paul African Methodist Episcopal Church,,Methodist,pending,low,34.499811,-93.062124,"https://www.google.com/maps/dir/?api=1&destination=34.4998114,-93.0621242",,
80,Route 05 — Central Hot Springs (27 stops),21,,hs-0102,Second Baptist Church,,Baptist,pending,low,34.500325,-93.065184,"https://www.google.com/maps/dir/?api=1&destination=34.5003251,-93.0651841",,
81,Route 05 — Central Hot Springs (27 stops),22,,hs-0049,GOSPEL LIGHT BAPTIST CHURCH INC,521  GARLAND AVE,Baptist,pending,low,34.498944,-93.065330,"https://www.google.com/maps/dir/?api=1&destination=34.498944311794574,-93.06532955390115",,
82,Route 05 — Central Hot Springs (27 stops),23,,hs-0005,CHAMPION CHRISTIAN COLLEGE INC,511  RECTOR ST,Unknown,pending,low,34.498699,-93.066160,"https://www.google.com/maps/dir/?api=1&destination=34.49869944541698,-93.06615984730975",,
83,Route 05 — Central Hot Springs (27 stops),24,,hs-0017,"CHURCH OF THE OPEN DOOR, THE",700  SOUTH ST,Unknown,pending,low,34.497433,-93.069016,"https://www.google.com/maps/dir/?api=1&destination=34.49743347429028,-93.06901626420778",,
84,Route 05 — Central Hot Springs (27 stops),25,,hs-0052,Grand Avenue United Methodist Church,841 Quapaw Avenue,Methodist,pending,medium,34.502310,-93.066022,"https://www.google.com/maps/dir/?api=1&destination=34.50231,-93.0660215",,
85,Route 05 — Central Hot Springs (27 stops),26,,hs-0036,FIRST FREE WILL BAPTIST CHURCH,901 W ST LOUIS ST,Baptist,pending,medium,34.490517,-93.068928,"https://www.google.com/maps/dir/?api=1&destination=34.49051718257387,-93.06892781915003",,
86,Route 05 — Central Hot Springs (27 stops),27,,hs-0008,Christ Anglican Church,504 Trivista Left Street,Episcopal,pending,low,34.489741,-93.051928,"https://www.google.com/maps/dir/?api=1&destination=34.4897411,-93.051928",,
87,Route 06 — South West (11 stops),1,,hs-0041,FIRST PRIMITIVE BAPTIST CHURCH,543  HAMMOND DR,Baptist,pending,low,34.489323,-93.090618,"https://www.google.com/maps/dir/?api=1&destination=34.489323435884266,-93.09061824609061",,
88,Route 06 — South West (11 stops),2,,hs-0046,Gardner United Methodist Church,,Methodist,pending,low,34.490091,-93.092681,"https://www.google.com/maps/dir/?api=1&destination=34.4900915,-93.0926811",,
89,Route 06 — South West (11 stops),3,,hs-0085,RECTOR HEIGHTS BAPTIST CHURCH,116  MASTERS PL,Baptist,pending,low,34.495523,-93.092202,"https://www.google.com/maps/dir/?api=1&destination=34.49552337868032,-93.09220162732313",,
90,Route 06 — South West (11 stops),4,,hs-0112,TEMPLE BAPTIST CHURCH,2001  HOBSON AVE,Baptist,pending,low,34.498005,-93.086333,"https://www.google.com/maps/dir/?api=1&destination=34.4980046992749,-93.08633301925732",,
91,Route 06 — South West (11 stops),5,,hs-0119,UNITY CHURCH OF GOD IN CHRIST,211  MOUNTAIN VIEW ST,Pentecostal,pending,low,34.496846,-93.080034,"https://www.google.com/maps/dir/?api=1&destination=34.496845682662155,-93.08003352015241",,
92,Route 06 — South West (11 stops),6,,hs-0034,FIRST CHURCH OF THE NAZARENE,HOBSON AVE,Unknown,pending,low,34.498067,-93.076205,"https://www.google.com/maps/dir/?api=1&destination=34.498067294378686,-93.07620456622847",,
93,Route 06 — South West (11 stops),7,,hs-0024,EBENEZER BAPTIST CHURCH,WOOD ST,Baptist,pending,low,34.499441,-93.076806,"https://www.google.com/maps/dir/?api=1&destination=34.49944110332478,-93.07680595215609",,
94,Route 06 — South West (11 stops),8,,hs-0081,"PARISH, CLAUDE DYLAN",123  PHILLIPS ST,Unknown,pending,low,34.492159,-93.079718,"https://www.google.com/maps/dir/?api=1&destination=34.492158977383426,-93.07971803108803",,
95,Route 06 — South West (11 stops),9,,hs-0055,Highland Presbyterian Church,107  BURROUGHS ST,Presbyterian,pending,medium,34.489812,-93.078514,"https://www.google.com/maps/dir/?api=1&destination=34.4898116,-93.0785136",,
96,Route 06 — South West (11 stops),10,,hs-0106,SOUTHWEST MISSIONARY BAPTIST,112  DEXTER ST,Baptist,pending,medium,34.490414,-93.082138,"https://www.google.com/maps/dir/?api=1&destination=34.49041380168513,-93.08213767616799",,
97,Route 06 — South West (11 stops),11,,hs-0070,Mount Tabor Baptist Church,116 Mt Tabor Road,Baptist,pending,medium,34.494568,-93.110988,"https://www.google.com/maps/dir/?api=1&destination=34.4945682,-93.1109884",,
98,Route 07 — South West (10 stops),1,,hs-0065,LAKESHORE HEIGHTS BAPTIST CHURCH,LAKESHORE & CHAPPEL HILL,Baptist,pending,low,34.466268,-93.102888,"https://www.google.com/maps/dir/?api=1&destination=34.46626795887022,-93.10288838018992",,
99,Route 07 — South West (10 stops),2,,hs-0079,OAKLAWN UNITED METHODIST CH.,110  OXFORD ST,Methodist,pending,low,34.467122,-93.097890,"https://www.google.com/maps/dir/?api=1&destination=34.46712205608687,-93.0978901818999",,
100,Route 07 — South West (10 stops),3,,hs-0035,First Evangelical Lutheran Church,105 Village Road,Lutheran,pending,low,34.467005,-93.089072,"https://www.google.com/maps/dir/?api=1&destination=34.467004810829785,-93.08907185509977",,
101,Route 07 — South West (10 stops),4,,hs-0007,Charity Heights Baptist Church,,Baptist,pending,low,34.475276,-93.079571,"https://www.google.com/maps/dir/?api=1&destination=34.4752758,-93.0795708",,
102,Route 07 — South West (10 stops),5,,hs-0072,NATIONAL PARK CHURCH OF CHRIST,320  LAKESHORE DR,Church of Christ,pending,low,34.472143,-93.074254,"https://www.google.com/maps/dir/?api=1&destination=34.472143176834344,-93.0742535792851",,
103,Route 07 — South West (10 stops),6,,hs-0067,LEONARD STREET BAPTIST CHURCH,625  LEONARD ST,Baptist,pending,low,34.479537,-93.072130,"https://www.google.com/maps/dir/?api=1&destination=34.47953689592976,-93.07212964554927",,
104,Route 07 — South West (10 stops),7,,hs-0082,PENTECOSTAL LIGHT HOUSE CH,712  LEONARD ST,Pentecostal,pending,low,34.480251,-93.074011,"https://www.google.com/maps/dir/?api=1&destination=34.48025073603814,-93.07401079015357",,
105,Route 07 — South West (10 stops),8,,hs-0107,ST. GEORGE MISSION CHURCH,108  DONNIE CT,Unknown,pending,low,34.484696,-93.102405,"https://www.google.com/maps/dir/?api=1&destination=34.48469588960503,-93.10240465772677",,
106,Route 07 — South West (10 stops),9,,hs-0086,RICHARD ST CHURCH OF CHRIST,948  AIRPORT RD,Church of Christ,pending,low,34.480072,-93.108587,"https://www.google.com/maps/dir/?api=1&destination=34.48007153643564,-93.10858679946762",,
107,Route 07 — South West (10 stops),10,,hs-0011,CHURCH OF CHRIST,SEASTRUNK TRL,Church of Christ,pending,low,34.480205,-93.110564,"https://www.google.com/maps/dir/?api=1&destination=34.48020519574633,-93.11056426069231",,
108,Route 08 — South West (12 stops),1,,hs-0075,NEW LIFE CHURCH OF ARKANSAS INC,MARWINETTE & THORNHILL,Unknown,pending,low,34.463516,-93.051540,"https://www.google.com/maps/dir/?api=1&destination=34.46351553623984,-93.05154025498271",,
109,Route 08 — South West (12 stops),2,,hs-0028,FIRST ASSEMBLY OF GOD CHURCH,3542  CENTRAL AVE,Pentecostal,pending,low,34.469488,-93.061326,"https://www.google.com/maps/dir/?api=1&destination=34.4694875022216,-93.06132563220974",,
110,Route 08 — South West (12 stops),3,,hs-0066,LEGACY CHURCH,NORMANDY ST,Unknown,pending,low,34.470201,-93.062457,"https://www.google.com/maps/dir/?api=1&destination=34.4702008071369,-93.06245693518821",,
111,Route 08 — South West (12 stops),4,,hs-0062,LAKEPOINTE LUTHERAN CHURCH,302  LARY ST,Lutheran,pending,low,34.468784,-93.064125,"https://www.google.com/maps/dir/?api=1&destination=34.46878392838416,-93.06412484262542",,
112,Route 08 — South West (12 stops),5,,hs-0027,FAITH UNITED METHODIST CHURCH,321  NASH ST,Methodist,pending,low,34.466892,-93.063186,"https://www.google.com/maps/dir/?api=1&destination=34.466892043699566,-93.06318555015622",,
113,Route 08 — South West (12 stops),6,,hs-0063,Lakeshore Church,1420 Lakeshore Drive,Unknown,pending,medium,34.470645,-93.067957,"https://www.google.com/maps/dir/?api=1&destination=34.4706452,-93.0679573",,
114,Route 08 — South West (12 stops),7,,hs-0078,OAKLAWN CHURCH OF GOD,2110  SEVENTH ST,Pentecostal,pending,low,34.477272,-93.069291,"https://www.google.com/maps/dir/?api=1&destination=34.477272490196945,-93.06929051709987",,
115,Route 08 — South West (12 stops),8,,hs-0080,Oaklawn United Methodist Church,216 Higdon Ferry Road,Methodist,pending,medium,34.481759,-93.060732,"https://www.google.com/maps/dir/?api=1&destination=34.4817591,-93.0607322",,
116,Route 08 — South West (12 stops),9,,hs-0077,Oaklawn Baptist Church,200 Oaklawn Street,Baptist,pending,medium,34.484322,-93.062889,"https://www.google.com/maps/dir/?api=1&destination=34.4843225,-93.062889",,
117,Route 08 — South West (12 stops),10,,hs-0039,FIRST PRESBYTERIAN CHURCH,411  SELLERS ST,Presbyterian,pending,low,34.481364,-93.052196,"https://www.google.com/maps/dir/?api=1&destination=34.48136424319604,-93.05219572795717",,
118,Route 08 — South West (12 stops),11,,hs-0057,Hope Church,836 Shady Grove Road,Presbyterian,pending,low,34.467647,-93.032741,"https://www.google.com/maps/dir/?api=1&destination=34.4676469,-93.0327408",,
119,Route 08 — South West (12 stops),12,,hs-0056,Hillcrest Chapel,,Unknown,pending,low,34.472867,-93.019622,"https://www.google.com/maps/dir/?api=1&destination=34.4728673,-93.0196219",,
120,Route 09 — South West (4 stops),1,,hs-0059,INTERNATIONAL CHURCH PLANTERS,LAKELAND DR,Unknown,pending,low,34.442754,-93.063637,"https://www.google.com/maps/dir/?api=1&destination=34.4427544826023,-93.06363663141354",,
121,Route 09 — South West (4 stops),2,,hs-0006,"CHAPEL, MARK C",204  HERMLEE ST,Unknown,pending,low,34.459785,-93.065329,"https://www.google.com/maps/dir/?api=1&destination=34.45978452328155,-93.06532931657777",,
122,Route 09 — South West (4 stops),3,,hs-0003,CENTRAL CHURCH OF CHRIST,112  MOCKINGBIRD ST,Church of Christ,pending,low,34.460701,-93.064163,"https://www.google.com/maps/dir/?api=1&destination=34.46070095718952,-93.06416258116074",,
123,Route 09 — South West (4 stops),4,,hs-0122,WESTMINISTER PRESBY CHURCH,3819  CENTRAL AVE,Unknown,pending,low,34.461875,-93.060384,"https://www.google.com/maps/dir/?api=1&destination=34.46187539760952,-93.06038383318153",,
