assessor_objectid,parcelid,name,address,adrcity,lat,lon,parcel_count,review_reason
1594867,400-27300-017-000E,ROANOKE BAPTIST CHURCH,313  WHITTINGTON AVE,HOT SPRINGS,34.51586519893746,-93.06010370168119,2,assessor_included_on_map
1594885,400-31000-001-000E,GRAND AVENUE BAPTIST CHURCH,701 E GRAND AVE,HOT SPRINGS,34.51171016799945,-93.04181345553016,2,assessor_included_on_map
1595171,400-45600-020-000,GREATER ST PAUL BAPTIST,497  CRESCENT AVE,HOT SPRINGS,34.503101102938814,-93.03870315681331,3,assessor_included_on_map
1595234,400-26850-002-000,LIVING WATERS CHURCH OF GOD IN,110  DAISY ST,HOT SPRINGS,34.507031672083336,-93.04525136691441,9,assessor_included_on_map
1595378,400-48950-009-000,ANGEL GABRIEL CHURCH OF GOD-CHRIST,155  LEMONS ST,HOT SPRINGS,34.500074541979,-93.04588371062414,4,assessor_included_on_map
1595381,400-48950-018-000E,SIGNS OF LOVE DEAF CHURCH INC,1024  MALVERN AVE,HOT SPRINGS,34.50082071287841,-93.04523589397073,1,assessor_included_on_map
1595503,400-60400-168-000,CHAMPION CHRISTIAN COLLEGE INC,511  RECTOR ST,HOT SPRINGS,34.49869944541698,-93.06615984730975,1,assessor_included_on_map
1595852,400-60400-167-000E,GOSPEL LIGHT BAPTIST CHURCH INC,521  GARLAND AVE,HOT SPRINGS,34.498944311794574,-93.06532955390115,5,assessor_included_on_map
1595879,400-60400-073-000,GOSPEL LIGHT BAPTIST CHURCH INC,600  GARLAND AVE,HOT SPRINGS,34.500345337665486,-93.06511193636607,3,assessor_included_on_map
1595958,400-71200-064-000E,EBENEZER BAPTIST CHURCH,WOOD ST,HOT SPRINGS,34.49944110332478,-93.07680595215609,1,assessor_included_on_map
1596015,400-46500-012-000E,UNITY CHURCH OF GOD IN CHRIST,211  MOUNTAIN VIEW ST,HOT SPRINGS,34.496845682662155,-93.08003352015241,2,assessor_included_on_map
1596175,300-12053-000,RECTOR HEIGHTS BAPTIST CHURCH,116  MASTERS PL,HOT SPRINGS,34.49552337868032,-93.09220162732313,1,assessor_included_on_map
1596443,400-08850-004-000E,SOUTHWEST MISSIONARY BAPTIST,112  DEXTER ST,HOT SPRINGS,34.49041380168513,-93.08213767616799,1,assessor_included_on_map
1596726,400-10700-010-000,COTTRELL CHAPEL CHRISTIAN,698 E GRAND AVE,HOT SPRINGS,34.510500034842124,-93.04051990089465,2,assessor_included_on_map
1596835,400-06200-001-000E,ST MARK MISSIONARY BAPT CHURCH,540  CRESCENT AVE,HOT SPRINGS,34.50483474196648,-93.03988691595869,2,assessor_included_on_map
1597316,400-55100-025-000E,"SOULS HARBOR CHURCH, TRUSTEES",600  CONES RD,HOT SPRINGS,34.49652461230749,-93.0290405635413,1,assessor_included_on_map
1597372,400-59250-001-000C,THE GARAGE CHURCH OF HOT SPRINGS,122  SANFORD ST,HOT SPRINGS,34.50051412153587,-93.05236609949863,2,assessor_included_on_map
1597713,400-46150-006-000E,SAINT PAUL AME CHURCH,332  GARLAND AVE,HOT SPRINGS,34.50010951605481,-93.06242699479388,1,assessor_included_on_map
1598006,300-06753-000E,PENTECOSTAL LIGHT HOUSE CH,712  LEONARD ST,HOT SPRINGS,34.48025073603814,-93.07401079015357,1,assessor_included_on_map
1598266,400-48750-001-000E,FIRST BAPTIST CHURCH OF HOT,CENTRAL & CRESTWOOD,HOT SPRINGS,34.48653713992123,-93.05978833893818,1,assessor_included_on_map
1598364,300-06823-000C,FIRST BAPTIST CHURCH OF HOT,114  CRESTWOOD ST,HOT SPRINGS,34.48804818682049,-93.06005805598211,2,assessor_included_on_map
1600508,300-07749-000E,OAKLAWN CHURCH OF GOD,2110  SEVENTH ST,HOT SPRINGS,34.477272490196945,-93.06929051709987,1,assessor_included_on_map
1600586,400-71600-017-000,LEGACY CHURCH,NORMANDY ST,HOT SPRINGS,34.4702008071369,-93.06245693518821,1,assessor_included_on_map
1600599,400-54850-020-000,FIRST ASSEMBLY OF GOD CHURCH,3520  CENTRAL AVE,HOT SPRINGS,34.46966108023553,-93.05960757628529,1,assessor_included_on_map
1600600,400-71600-003-000,FIRST ASSEMBLY OF GOD CHURCH,204  BROADMOOR ST,HOT SPRINGS,34.469260729352314,-93.06188888798648,1,assessor_included_on_map
1600970,300-07927-000E,NATIONAL PARK CHURCH OF CHRIST,320  LAKESHORE DR,HOT SPRINGS,34.472143176834344,-93.0742535792851,1,assessor_included_on_map
1601440,400-40750-003-000E,LAKESHORE DRIVE CHRISTIAN CHURCH,871  WHITTINGTON AVE,HOT SPRINGS,34.514758689750174,-93.07348412350164,1,assessor_included_on_map
1601789,300-08201-000E,NEW LIFE CHURCH OF ARKANSAS INC,PAKIS ST,HOT SPRINGS,34.46351553623984,-93.05154025498271,2,assessor_included_on_map
1601790,300-08202-000,NEW LIFE CHURCH OF ARKANSAS INC,MARWINETTE & THORNHILL,HOT SPRINGS,34.46328775997455,-93.05305555499791,2,assessor_included_on_map
1601807,400-01950-001-000,CENTRAL CHURCH OF CHRIST,112  MOCKINGBIRD ST,HOT SPRINGS,34.46070095718952,-93.06416258116074,1,assessor_included_on_map
1602639,400-70050-004-000E,NAZARENE BAPTIST CHURCH,220  SILVER ST,HOT SPRINGS,34.50325466115601,-93.0442127775308,2,assessor_included_on_map
1602757,400-19100-003-000E,CREATIVE LIFE CHURCH,229  BAYARD ST,HOT SPRINGS,34.48514117016819,-93.04743867772106,1,assessor_included_on_map
1602772,400-57200-006-000E,EUREKA BAPTIST CHURCH,721  GAINES AVE,HOT SPRINGS,34.497386492162065,-93.04609034321521,2,assessor_included_on_map
1602773,400-19100-227-000E,FIRST PRESBYTERIAN CHURCH,411  SELLERS ST,HOT SPRINGS,34.48136424319604,-93.05219572795717,1,assessor_included_on_map
1602885,300-13171-000E,ST. GEORGE MISSION CHURCH,108  DONNIE CT,HOT SPRINGS,34.48469588960503,-93.10240465772677,1,assessor_included_on_map
1602956,400-57500-006-000E,CHURCH OF CHRIST,SEASTRUNK TRL,HOT SPRINGS,34.48020519574633,-93.11056426069231,2,assessor_included_on_map
1602974,300-07886-000,FAITH UNITED METHODIST CHURCH,321  NASH ST,HOT SPRINGS,34.466892043699566,-93.06318555015622,1,assessor_included_on_map
1603626,400-28600-003-000E,GOSPEL LIGHT BAPTIST CHURCH INC,MAGNOLIA & HOLLY ST,HOT SPRINGS,34.526773331245245,-93.05278316262293,3,assessor_included_on_map
1603976,400-00350-001-000E,NEW TESTAMENT BAPTIST CHURCH,400  AUTUMN ST,HOT SPRINGS,34.51180434964232,-93.0395039897661,1,assessor_included_on_map
1603986,300-13224-000E,LAKESHORE HEIGHTS BAPTIST CHURCH,LAKESHORE & CHAPPEL HILL,HOT SPRINGS,34.46632531595145,-93.10230296948994,2,assessor_included_on_map
1604055,400-33250-016-000C,UNION MISSIONARY BAPTIST CHURCH,207  PLEASANT ST,HOT SPRINGS,34.50813918820073,-93.04811410437293,2,assessor_included_on_map
1604097,400-27300-009-000,ROMAN CATHOLIC DIOCESE OF LR,101  WHITTINGTON AVE,HOT SPRINGS,34.51771758288566,-93.05663187429434,1,assessor_included_on_map
1604481,400-26400-010-000,NEW FAITH CHRISTIAN MINISTRIES &,219  PALMETTO ST,HOT SPRINGS,34.505649423200516,-93.04304388219703,2,assessor_included_on_map
1604733,400-32850-008-000,UNION MISSIONARY BAPTIST CHURCH,GROVE & PLEASANT,HOT SPRINGS,34.50699131077345,-93.04743905253733,1,assessor_included_on_map
1604871,400-34600-003-000,FIRST UNITED METHODIST CHURCH,ORANGE & WOODBINE ST,HOT SPRINGS,34.50459890904443,-93.05631416851105,4,assessor_included_on_map
1605028,300-06406-000C,GOSPEL LIGHT BAPTIST CHURCH,HOBSON AVE,HOT SPRINGS,34.497306304394776,-93.06445579049577,4,assessor_included_on_map
1605498,400-60400-001-000E,ST JOHN'S CATHOLIC CHURCH,W GRAND AVE,HOT SPRINGS,34.501341637941756,-93.06129568571046,1,assessor_included_on_map
1605662,400-52450-002-000E,TEMPLE BAPTIST CHURCH,2001  HOBSON AVE,HOT SPRINGS,34.4980046992749,-93.08633301925732,1,assessor_included_on_map
1606305,400-29500-001-000E,ST THOMAS CHAPEL BAPTIST CHURCH,347  GROVE ST,HOT SPRINGS,34.508242946690565,-93.04399484586888,1,assessor_included_on_map
1606617,300-08062-000,WESTMINISTER PRESBY CHURCH,3819  CENTRAL AVE,HOT SPRINGS,34.46187539760952,-93.06038383318153,1,assessor_included_on_map
1607038,300-06800-000,"FREEMAN, CHRISTIAN",105  SONNET ST,HOT SPRINGS,34.490001410211484,-93.0625649275087,1,assessor_included_on_map
1608558,400-33500-002-000E,VISITORS CHAPEL AME CHURCH,317  CHURCH ST,HOT SPRINGS,34.50879919063068,-93.05037321189778,1,assessor_included_on_map
1608562,400-11950-025-000E,CONES ROAD MISSIONARY BAPTIST,401  CONES RD,HOT SPRINGS,34.49664255926638,-93.03270006524964,1,assessor_included_on_map
1608580,400-67750-003-000E,VISTA HEIGHTS BAPTIST CHURCH,308  VISTA  AVE,HOT SPRINGS,34.492893820551146,-93.04522353455297,1,assessor_included_on_map
1608625,400-25500-003-000E,FIRST CHRISTIAN CHURCH,1806  CENTRAL AVE,HOT SPRINGS,34.495361531568136,-93.05897946206784,4,assessor_included_on_map
1608626,400-46175-010-000,"CHURCH OF THE OPEN DOOR, THE",700  SOUTH ST,HOT SPRINGS,34.49743347429028,-93.06901626420778,1,assessor_included_on_map
1609097,400-05750-068-000E,THE CHURCH OF CHRIST,104  PORTLAND ST,HOT SPRINGS,34.50340175378304,-93.03689799724988,1,assessor_included_on_map
1609347,400-02100-001-000E,WOODRIDGE CHURCH OF CHRIST,133  WOODRIDGE ST,HOT SPRINGS,34.50106277440893,-93.03793896497997,1,assessor_included_on_map
1609501,400-47350-007-000E,FIRST FREE WILL BAPTIST CHURCH,901 W ST LOUIS ST,HOT SPRINGS,34.49051718257387,-93.06892781915003,1,assessor_included_on_map
1609650,400-26150-012-000,FIRST UNITED METHODIST CHURCH,CENTRAL AVE,HOT SPRINGS,34.5056501801168,-93.05570637809991,2,assessor_included_on_map
1609923,400-27800-029-000E,ST PHILLIPS CHURCH OF GOD IN,237  WALNUT ST,HOT SPRINGS,34.51843867953663,-93.06199507648317,2,assessor_included_on_map
1609938,400-27550-001-000,FIRST PRESBYTERIAN CHURCH,217  WHITTINGTON AVE,HOT SPRINGS,34.5169471676052,-93.05827400760795,1,assessor_included_on_map
1610174,400-48000-043-000E,"OAKLAWN METHODIST CH., TR.",219  WOODLAWN AVE,HOT SPRINGS,34.481260130062154,-93.06112203802421,1,assessor_included_on_map
1610699,400-67600-002-000E,FIRST EVANG. LUTHERAN CHURCH,VILLAGE RD,HOT SPRINGS,34.467004810829785,-93.08907185509977,1,assessor_included_on_map
1611507,300-07745-000E,LEONARD STREET BAPTIST CHURCH,625  LEONARD ST,HOT SPRINGS,34.47953689592976,-93.07212964554927,1,assessor_included_on_map
1611714,300-05238-000E,FIRST PENTECOSTAL CH. OF GOD,2341  PARK AVE,HOT SPRINGS,34.54850320499606,-93.01842833881119,1,assessor_included_on_map
1611866,400-17700-124-000E,JESUS IS THE KING CHURCH,121  YERGER ST,HOT SPRINGS,34.5027546758928,-93.02984718496513,2,assessor_included_on_map
1639038,400-19475-003-001,FIRST CHURCH OF CHRIST SCIENTIST,808  CENTRAL AVE,HOT SPRINGS,34.50924195218089,-93.05438849753214,1,assessor_included_on_map
1645860,400-28400-013-000E,HAVEN UNITED METHODIST CHURCH,655  PARK AVE,HOT SPRINGS,34.52576977042242,-93.0532411708555,1,assessor_included_on_map
1649635,400-12150-015-000E,FIRST BAPTIST CHURCH OF HOT,LEACH ST,HOT SPRINGS,34.489175220903874,-93.06062292859403,1,assessor_included_on_map
